,Mindboggle ID,Label Name,CerebrA ID,hemisphere,cortical,color,Resource CubeID,BrainRegion/Cerebra A,Mindboggle ID
0,0,Empty,0,,,#000000,1,54,2009
2,631,Vermal lobules VI-VII,2,Right,FALSE,#ff0013,1,57,2021
4,58,Accumbens Area,4,Right,FALSE,#ff0700,1,85,2011
5,44,Inferior Lateral Ventricle,5,Right,FALSE,#ff1700,1,94,2005
11,16,Brainstem,11,Right,FALSE,#ff6800,2,96,2030
17,85,Optic Chiasm,17,Right,FALSE,#ffb900,3,64,2022
19,54,Amygdala,19,Right,FALSE,#ffd400,4,61,2008
20,632,Vermal lobules VIII-X,20,Right,FALSE,#ffdf00,4,63,2013
21,51,Putamen,21,Right,FALSE,#ffef00,4,65,2034
25,92,Basal Forebrain,25,Right,FALSE,#d8ff00,4,69,2016
26,60,Ventral Diencephalon,26,Right,FALSE,#cdff00,4,74,2035
27,52,Pallidum,27,Right,FALSE,#bdff00,4,75,2007
29,14,Third Ventricle,29,Right,FALSE,#a2ff00,4,79,2015
37,15,Fourth Ventricle,37,Right,FALSE,#3bff00,4,84,2010
39,46,Cerebellum White Matter,39,Right,FALSE,#20ff00,4,87,2006
40,49,Thalamus,40,Right,FALSE,#10ff00,4,98,2023
41,43,Lateral Ventricle,41,Right,FALSE,#05ff00,4,102,2031
46,45,Cerebellum Gray Matter,46,Right,FALSE,#00ff40,5,52,2027
48,53,Hippocampus,48,Right,FALSE,#00ff5b,5,58,2012
49,50,Caudate,49,Right,FALSE,#00ff66,5,59,2026
50,630,Vermal lobules I-V,50,Right,FALSE,#00ff76,5,66,2014
53,631,Vermal lobules VI-VII,53,Left,FALSE,#00ff9b,5,67,2017
55,58,Accumbens Area,55,Left,FALSE,#00ffb6,5,73,2020
56,44,Inferior Lateral Ventricle,56,Left,FALSE,#00ffc6,5,81,2002
62,16,Brainstem,62,Left,FALSE,#00e6ff,5,83,2018
68,85,Optic Chiasm,68,Left,FALSE,#0094ff,5,86,2024
70,54,Amygdala,70,Left,FALSE,#007eff,5,89,2028
71,632,Vermal lobules VIII-X,71,Left,FALSE,#006eff,5,93,2003
72,51,Putamen,72,Left,FALSE,#0063ff,5,95,2019
76,92,Basal Forebrain,76,Left,FALSE,#002dff,6,60,2029
77,60,Ventral Diencephalon,77,Left,FALSE,#001dff,6,82,2025
78,52,Pallidum,78,Left,FALSE,#0012ff,7,3,1009
80,14,Third Ventricle,80,Left,FALSE,#0800ff,7,6,1021
88,15,Fourth Ventricle,88,Left,FALSE,#7500ff,7,34,1011
90,46,Cerebellum White Matter,90,Left,FALSE,#9000ff,7,43,1005
91,49,Thalamus,91,Left,FALSE,#a100ff,8,45,1030
92,43,Lateral Ventricle,92,Left,FALSE,#ac00ff,9,13,1022
97,45,Cerebellum Gray Matter,97,Left,FALSE,#f200ff,10,10,1008
99,53,Hippocampus,99,Left,FALSE,#ff00f0,10,12,1013
100,50,Caudate,100,Left,FALSE,#ff00e5,10,14,1034
